,Unnamed: 0.1,Unnamed: 0,Symbol,Name,Sector
471,471.0,471.0,WU,Western Union Co,Information Technology
472,472.0,472.0,WRK,WestRock Company,Materials
473,473.0,473.0,WY,Weyerhaeuser Corp.,Real Estate
474,474.0,474.0,WHR,Whirlpool Corp.,Consumer Discretionary
475,475.0,475.0,WMB,Williams Cos.,Energy
476,476.0,476.0,WLTW,Willis Towers Watson,Financials
477,477.0,477.0,WYNN,Wynn Resorts Ltd,Consumer Discretionary
478,478.0,478.0,XEL,Xcel Energy Inc,Utilities
479,479.0,479.0,XRX,Xerox Corp.,Information Technology
480,480.0,480.0,XLNX,Xilinx Inc,Information Technology
481,481.0,481.0,XL,XL Capital,Financials
482,482.0,482.0,XYL,Xylem Inc.,Industrials
483,483.0,483.0,YUM,Yum! Brands Inc,Consumer Discretionary
484,484.0,484.0,ZBH,Zimmer Biomet Holdings,Health Care
485,485.0,485.0,ZION,Zions Bancorp,Financials
486,486.0,486.0,ZTS,Zoetis,Health Care
487,487.0,0.0,ADANIPORTS.BO,ADANIPORTS.BO,ADANIPORTS.BO
488,488.0,1.0,SBIN.BO,SBIN.BO,SBIN.BO
489,489.0,2.0,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS
490,490.0,3.0,TCS.BO,TCS.BO,TCS.BO
491,491.0,4.0,ASIANPAINT.NS,ASIANPAINT.NS,ASIANPAINT.NS
492,492.0,5.0,LICI.BO,LICI.BO,LICI.BO
493,493.0,6.0,BAJFINANCE.NS,BAJFINANCE.NS,BAJFINANCE.NS
494,494.0,7.0,WIPRO.BO,WIPRO.BO,WIPRO.BO
495,495.0,8.0,AXISBANK.NS,AXISBANK.NS,AXISBANK.NS
496,496.0,9.0,TATAMOTORS.NS,TATAMOTORS.NS,TATAMOTORS.NS
497,497.0,10.0,BPCL.NS,BPCL.NS,BPCL.NS
498,498.0,11.0,COALINDIA.NS,COALINDIA.NS,COALINDIA.NS
499,499.0,12.0,HINDUNILVR.NS,HINDUNILVR.NS,HINDUNILVR.NS
500,500.0,13.0,HINDPETRO.NS,HINDPETRO.NS,HINDPETRO.NS
501,501.0,14.0,DLF.NS,DLF.NS,DLF.NS
502,502.0,15.0,BAJFINANCE.NS,BAJFINANCE.NS,BAJFINANCE.NS
503,503.0,16.0,HAVELLS.NS,HAVELLS.NS,HAVELLS.NS
504,504.0,17.0,GODFRYPHLP.NS,GODFRYPHLP.NS,GODFRYPHLP.NS
505,505.0,18.0,EICHERMOT.NS,EICHERMOT.NS,EICHERMOT.NS
506,506.0,19.0,CIPLA.NS,CIPLA.NS,CIPLA.NS
507,507.0,20.0,AMBUJACEM.NS,AMBUJACEM.NS,AMBUJACEM.NS
508,508.0,21.0,BPCL.NS,BPCL.NS,BPCL.NS
509,509.0,22.0,MPHASIS.NS,MPHASIS.NS,MPHASIS.NS
510,510.0,23.0,JSWENERGY.NS,JSWENERGY.NS,JSWENERGY.NS
511,511.0,24.0,MUTHOOTFIN.NS,MUTHOOTFIN.NS,MUTHOOTFIN.NS
512,512.0,25.0,CHENNPETRO.NS,CHENNPETRO.NS,CHENNPETRO.NS
513,513.0,26.0,BHEL.NS,BHEL.NS,BHEL.NS
514,514.0,27.0,HAL.NS,HAL.NS,HAL.NS
515,515.0,28.0,DRREDDY.NS,DRREDDY.NS,DRREDDY.NS
516,516.0,29.0,ULTRACEMCO.NS,ULTRACEMCO.NS,ULTRACEMCO.NS
517,517.0,30.0,KOTAKBANK.NS,KOTAKBANK.NS,KOTAKBANK.NS
518,518.0,31.0,LT.NS,LT.NS,LT.NS
519,519.0,32.0,SUNPHARMA.NS,SUNPHARMA.NS,SUNPHARMA.NS
520,520.0,33.0,MARUTI.NS,MARUTI.NS,MARUTI.NS
521,521.0,34.0,ADANIGREEN.NS,ADANIGREEN.NS,ADANIGREEN.NS
522,522.0,35.0,AWL.NS,AWL.NS,AWL.NS
523,523.0,36.0,ITC.NS,ITC.NS,ITC.NS
524,524.0,37.0,ONGC.NS,ONGC.NS,ONGC.NS
525,525.0,38.0,BANDHANBNK.NS,BANDHANBNK.NS,BANDHANBNK.NS
526,526.0,39.0,PAGEIND.NS,PAGEIND.NS,PAGEIND.NS
527,527.0,40.0,MUTHOOTFIN.NS,MUTHOOTFIN.NS,MUTHOOTFIN.NS
528,528.0,41.0,BERGEPAINT.NS,BERGEPAINT.NS,BERGEPAINT.NS
529,529.0,42.0,MARICO.NS,MARICO.NS,MARICO.NS
530,530.0,43.0,UPL.NS,UPL.NS,UPL.NS
531,531.0,44.0,SRF.NS,SRF.NS,SRF.NS
532,0.0,,ADANIPORTS.BO,ADANIPORTS.BO,ADANIPORTS.BO
533,1.0,,SBIN.BO,SBIN.BO,SBIN.BO
534,2.0,,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS
535,3.0,,TCS.BO,TCS.BO,TCS.BO
536,4.0,,ASIANPAINT.NS,ASIANPAINT.NS,ASIANPAINT.NS
537,5.0,,LICI.BO,LICI.BO,LICI.BO
538,6.0,,BAJFINANCE.NS,BAJFINANCE.NS,BAJFINANCE.NS
539,7.0,,WIPRO.BO,WIPRO.BO,WIPRO.BO
540,8.0,,AXISBANK.NS,AXISBANK.NS,AXISBANK.NS
541,9.0,,TATAMOTORS.NS,TATAMOTORS.NS,TATAMOTORS.NS
542,10.0,,BPCL.NS,BPCL.NS,BPCL.NS
543,11.0,,COALINDIA.NS,COALINDIA.NS,COALINDIA.NS
544,12.0,,HINDUNILVR.NS,HINDUNILVR.NS,HINDUNILVR.NS
545,13.0,,HINDPETRO.NS,HINDPETRO.NS,HINDPETRO.NS
546,14.0,,DLF.NS,DLF.NS,DLF.NS
547,15.0,,BAJFINANCE.NS,BAJFINANCE.NS,BAJFINANCE.NS
548,16.0,,HAVELLS.NS,HAVELLS.NS,HAVELLS.NS
549,17.0,,GODFRYPHLP.NS,GODFRYPHLP.NS,GODFRYPHLP.NS
550,18.0,,EICHERMOT.NS,EICHERMOT.NS,EICHERMOT.NS
551,19.0,,CIPLA.NS,CIPLA.NS,CIPLA.NS
552,20.0,,AMBUJACEM.NS,AMBUJACEM.NS,AMBUJACEM.NS
553,21.0,,BPCL.NS,BPCL.NS,BPCL.NS
554,22.0,,MPHASIS.NS,MPHASIS.NS,MPHASIS.NS
555,23.0,,JSWENERGY.NS,JSWENERGY.NS,JSWENERGY.NS
556,24.0,,MUTHOOTFIN.NS,MUTHOOTFIN.NS,MUTHOOTFIN.NS
557,25.0,,CHENNPETRO.NS,CHENNPETRO.NS,CHENNPETRO.NS
558,26.0,,BHEL.NS,BHEL.NS,BHEL.NS
559,27.0,,HAL.NS,HAL.NS,HAL.NS
560,28.0,,DRREDDY.NS,DRREDDY.NS,DRREDDY.NS
561,29.0,,ULTRACEMCO.NS,ULTRACEMCO.NS,ULTRACEMCO.NS
562,30.0,,KOTAKBANK.NS,KOTAKBANK.NS,KOTAKBANK.NS
563,31.0,,LT.NS,LT.NS,LT.NS
564,32.0,,SUNPHARMA.NS,SUNPHARMA.NS,SUNPHARMA.NS
565,33.0,,MARUTI.NS,MARUTI.NS,MARUTI.NS
566,34.0,,ADANIGREEN.NS,ADANIGREEN.NS,ADANIGREEN.NS
567,35.0,,AWL.NS,AWL.NS,AWL.NS
568,36.0,,ITC.NS,ITC.NS,ITC.NS
569,37.0,,ONGC.NS,ONGC.NS,ONGC.NS
570,38.0,,BANDHANBNK.NS,BANDHANBNK.NS,BANDHANBNK.NS
571,39.0,,PAGEIND.NS,PAGEIND.NS,PAGEIND.NS
572,40.0,,MUTHOOTFIN.NS,MUTHOOTFIN.NS,MUTHOOTFIN.NS
573,41.0,,BERGEPAINT.NS,BERGEPAINT.NS,BERGEPAINT.NS
574,42.0,,MARICO.NS,MARICO.NS,MARICO.NS
575,43.0,,UPL.NS,UPL.NS,UPL.NS
576,44.0,,SRF.NS,SRF.NS,SRF.NS
0,,,ADANIPORTS.BO,ADANIPORTS.BO,ADANIPORTS.BO
1,,,SBIN.BO,SBIN.BO,SBIN.BO
2,,,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS
3,,,TCS.BO,TCS.BO,TCS.BO
4,,,ASIANPAINT.NS,ASIANPAINT.NS,ASIANPAINT.NS
5,,,LICI.BO,LICI.BO,LICI.BO
6,,,BAJFINANCE.NS,BAJFINANCE.NS,BAJFINANCE.NS
7,,,WIPRO.BO,WIPRO.BO,WIPRO.BO
8,,,AXISBANK.NS,AXISBANK.NS,AXISBANK.NS
9,,,TATAMOTORS.NS,TATAMOTORS.NS,TATAMOTORS.NS
10,,,BPCL.NS,BPCL.NS,BPCL.NS
11,,,COALINDIA.NS,COALINDIA.NS,COALINDIA.NS
12,,,HINDUNILVR.NS,HINDUNILVR.NS,HINDUNILVR.NS
13,,,HINDPETRO.NS,HINDPETRO.NS,HINDPETRO.NS
14,,,DLF.NS,DLF.NS,DLF.NS
15,,,BAJFINANCE.NS,BAJFINANCE.NS,BAJFINANCE.NS
16,,,HAVELLS.NS,HAVELLS.NS,HAVELLS.NS
17,,,GODFRYPHLP.NS,GODFRYPHLP.NS,GODFRYPHLP.NS
18,,,EICHERMOT.NS,EICHERMOT.NS,EICHERMOT.NS
19,,,CIPLA.NS,CIPLA.NS,CIPLA.NS
20,,,AMBUJACEM.NS,AMBUJACEM.NS,AMBUJACEM.NS
21,,,BPCL.NS,BPCL.NS,BPCL.NS
22,,,MPHASIS.NS,MPHASIS.NS,MPHASIS.NS
23,,,JSWENERGY.NS,JSWENERGY.NS,JSWENERGY.NS
24,,,MUTHOOTFIN.NS,MUTHOOTFIN.NS,MUTHOOTFIN.NS
25,,,CHENNPETRO.NS,CHENNPETRO.NS,CHENNPETRO.NS
26,,,BHEL.NS,BHEL.NS,BHEL.NS
27,,,HAL.NS,HAL.NS,HAL.NS
28,,,DRREDDY.NS,DRREDDY.NS,DRREDDY.NS
29,,,ULTRACEMCO.NS,ULTRACEMCO.NS,ULTRACEMCO.NS
30,,,KOTAKBANK.NS,KOTAKBANK.NS,KOTAKBANK.NS
31,,,LT.NS,LT.NS,LT.NS
32,,,SUNPHARMA.NS,SUNPHARMA.NS,SUNPHARMA.NS
33,,,MARUTI.NS,MARUTI.NS,MARUTI.NS
34,,,ADANIGREEN.NS,ADANIGREEN.NS,ADANIGREEN.NS
35,,,AWL.NS,AWL.NS,AWL.NS
36,,,ITC.NS,ITC.NS,ITC.NS
37,,,ONGC.NS,ONGC.NS,ONGC.NS
38,,,BANDHANBNK.NS,BANDHANBNK.NS,BANDHANBNK.NS
39,,,PAGEIND.NS,PAGEIND.NS,PAGEIND.NS
40,,,MUTHOOTFIN.NS,MUTHOOTFIN.NS,MUTHOOTFIN.NS
41,,,BERGEPAINT.NS,BERGEPAINT.NS,BERGEPAINT.NS
42,,,MARICO.NS,MARICO.NS,MARICO.NS
43,,,UPL.NS,UPL.NS,UPL.NS
44,,,SRF.NS,SRF.NS,SRF.NS
